version 2
instanceKlass androidx/room/vo/PrimaryKey
instanceKlass androidx/room/vo/Fields
instanceKlass androidx/room/vo/Pojo
instanceKlass androidx/room/vo/HasFields
instanceKlass androidx/room/vo/FieldSetter
instanceKlass androidx/room/vo/FieldGetter
instanceKlass androidx/room/ext/String_extKt
instanceKlass androidx/room/vo/Constructor
instanceKlass androidx/room/vo/Constructor$Param
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass androidx/room/compiler/processing/javac/kotlin/KmValueParameterContainer
instanceKlass androidx/room/compiler/processing/javac/kotlin/KmConstructorContainer
instanceKlass androidx/room/compiler/processing/XConstructorElement
instanceKlass androidx/room/compiler/processing/XExecutableParameterElement
instanceKlass androidx/room/ext/Xtype_extKt
instanceKlass androidx/room/vo/PojoMethod
instanceKlass androidx/room/compiler/processing/javac/JavacMethodType$Companion
instanceKlass androidx/room/compiler/processing/javac/JavacExecutableType
instanceKlass androidx/room/compiler/processing/XMethodType
instanceKlass androidx/room/compiler/processing/XExecutableType
instanceKlass androidx/room/processor/PojoMethodProcessor
instanceKlass androidx/room/processor/FieldProcessor$WhenMappings
instanceKlass androidx/room/parser/Collate$Companion
instanceKlass androidx/room/vo/Field$Companion
instanceKlass androidx/room/vo/Field
instanceKlass androidx/room/vo/HasSchemaIdentity
instanceKlass androidx/room/compiler/processing/ksp/KSTypeJavaPoetExtKt
instanceKlass com/squareup/javapoet/TypeName$2
instanceKlass androidx/room/compiler/processing/JavaPoetExtKt
instanceKlass androidx/room/compiler/processing/XTypeVariableType
instanceKlass androidx/room/compiler/processing/XTypeKt
instanceKlass androidx/room/processor/FieldProcessor
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass androidx/room/Ignore
instanceKlass androidx/room/compiler/processing/XFieldElement
instanceKlass androidx/room/compiler/processing/XVariableElement
instanceKlass com/google/common/base/Verify
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/auto/common/MoreElements$2
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/base/Enums
instanceKlass androidx/room/compiler/processing/javac/kotlin/JvmDescriptorTypeVisitor$WhenMappings
instanceKlass androidx/room/compiler/processing/javac/kotlin/JvmDescriptorUtilsKt
instanceKlass androidx/room/compiler/processing/javac/kotlin/KmPropertyContainer
instanceKlass androidx/room/compiler/processing/javac/kotlin/JvmAbi
instanceKlass androidx/room/compiler/processing/javac/kotlin/KmPropertyFunctionContainerImpl
instanceKlass androidx/room/compiler/processing/javac/kotlin/KmFunctionContainerImpl
instanceKlass androidx/room/compiler/processing/javac/kotlin/KmFunctionContainer
instanceKlass androidx/room/compiler/processing/XPackageElement
instanceKlass androidx/room/compiler/processing/util/NamingUtilsKt
instanceKlass androidx/room/compiler/processing/XMethodElementKt
instanceKlass androidx/room/compiler/processing/javac/JavacExecutableElement$Companion
instanceKlass androidx/room/compiler/processing/XMethodElement
instanceKlass androidx/room/compiler/processing/XExecutableElement
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/internal/JvmExtensionNodesKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmExtensionsKt
instanceKlass androidx/room/compiler/processing/javac/kotlin/KmTypeContainer
instanceKlass androidx/room/compiler/processing/javac/kotlin/KmBaseTypeContainer
instanceKlass androidx/room/compiler/processing/javac/kotlin/KotlinClassMetadataUtilsKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmPropertyExtensionVisitor$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmPropertyExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/extensions/KmPropertyExtension
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmPropertyExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/EnumFlagDelegate
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/FlagImplKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/Flag$Common
instanceKlass androidx/room/jarjarred/kotlinx/metadata/Flag
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/BooleanFlagDelegate
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/FlagDelegatesImplKt
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass androidx/room/jarjarred/kotlinx/metadata/Attributes
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmPropertyAccessorAttributes
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmPropertyVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$MemberKind$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Class$Kind$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Modality$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$Visibility$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/Flags$FlagField
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/Flags
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/deserialization/ClassMapperLite
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmFunctionExtensionVisitor$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmFunctionExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/extensions/KmFunctionExtension
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmFunctionExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmFunctionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmMemberSignature
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmMemberSignatureKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/ProtoBufUtilKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmValueParameterVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmConstructorExtensionVisitor$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmConstructorExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/extensions/KmConstructorExtension
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmConstructorExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmConstructorVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/extensions/ExtensionUtilsKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmClassifier
instanceKlass androidx/room/jarjarred/kotlinx/metadata/NodesKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmTypeExtensionVisitor$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmTypeExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/extensions/KmTypeExtension
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmTypeExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmTypeVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/ReadUtilsKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/VersionRequirementTable
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/TypeTable
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/ReadContext
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/ReadersKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/SmallSortedMap$Entry
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/FieldSet$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/AbstractMessageLite$Builder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/GeneratedMessageLite$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/WireFormat
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/CodedOutputStream
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/CodedInputStream
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass kotlin/collections/IndexingIterable
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/NameResolver
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/deserialization/BitEncoding
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$PackageOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$ClassOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/Internal$EnumLiteMap
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$ContractOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$TypeOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/Internal$EnumLite
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/ByteString$ByteIterator
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/ByteString
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/SmallSortedMap$EmptySet$2
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/SmallSortedMap$EmptySet$1
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/SmallSortedMap$EmptySet
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/LazyFieldLite
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/FieldSet
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/AbstractParser
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/MessageLite$Builder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/Parser
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/FieldSet$FieldDescriptorLite
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/AbstractMessageLite
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/MessageLite
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/MessageLiteOrBuilder
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/JvmProtoBuf
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/protobuf/ExtensionRegistryLite
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/internal/JvmExceptionUtilsKt
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmExtensionType
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmClassExtensionVisitor$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/JvmDeclarationContainerExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/extensions/KmClassExtension
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/extensions/KmExtension
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmClassExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmDeclarationContainerExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmExtensionVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/internal/JvmMetadataExtensions
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/extensions/MetadataExtensions$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/extensions/MetadataExtensions
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmDeclarationContainerVisitor
instanceKlass androidx/room/jarjarred/kotlinx/metadata/KmDeclarationContainer
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/BinaryVersion$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/internal/metadata/deserialization/BinaryVersion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/KotlinClassMetadata$Companion
instanceKlass androidx/room/jarjarred/kotlinx/metadata/jvm/KotlinClassMetadata
instanceKlass kotlin/ResultKt
instanceKlass kotlin/Unit
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass androidx/room/compiler/processing/DeclarationCollectorKt
instanceKlass androidx/room/compiler/processing/util/MemoizedSequence$CachedIterator
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass androidx/room/processor/cache/Cache$PojoKey
instanceKlass androidx/room/processor/PojoProcessor$DefaultDelegate
instanceKlass androidx/room/processor/PojoProcessor$Delegate
instanceKlass com/google/auto/value/AutoValue
instanceKlass androidx/room/processor/EntityProcessor$Companion
instanceKlass androidx/room/ForeignKey
instanceKlass androidx/room/Index
instanceKlass androidx/room/Entity
instanceKlass androidx/room/processor/cache/Cache$FullKey
instanceKlass androidx/room/processor/cache/Cache$EntityKey
instanceKlass androidx/room/processor/TableEntityProcessor
instanceKlass androidx/room/processor/EntityProcessor
instanceKlass androidx/room/processor/EntityOrViewProcessor
instanceKlass androidx/room/Fts4
instanceKlass androidx/room/Fts3
instanceKlass androidx/room/processor/EntityProcessorKt
instanceKlass  @bci androidx/room/compiler/processing/javac/JavacAnnotationBoxKt box (Ljavax/lang/model/element/AnnotationMirror;Landroidx/room/compiler/processing/javac/JavacProcessingEnv;Ljava/lang/Class;)Landroidx/room/compiler/processing/javac/JavacAnnotationBox; 1099 <appendix> member <vmtarget> ; # androidx/room/compiler/processing/javac/JavacAnnotationBoxKt$$Lambda+0x00000001020708f8
instanceKlass androidx/room/compiler/processing/javac/JavacClassGetter
instanceKlass androidx/room/compiler/processing/javac/JavacAnnotationBox
instanceKlass androidx/room/compiler/processing/XAnnotationBox
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/Hashing
